     1→import Image from "next/image";
     2→import Link from "next/link";
     3→
     4→const Hero = () => {
     5→  return (
    51→                          <path d="M12 0.674805C5.625 0.674805 0.375 5.8498 0.375 12.2998C0.375 17.3998 3.7125 21.7498 8.3625 23.3248C8.9625 23.4373 9.15 23.0623 9.15 22.7998C9.15 22.5373 9.15 21.7873 9.1125 20.7748C5.8875 21.5248 5.2125 19.1998 5.2125 19.1998C4.6875 17.8873 3.9 17.5123 3.9 17.5123C2.85 16.7623 3.9375 16.7623 3.9375 16.7623C5.1 16.7998 5.7375 17.9623 5.7375 17.9623C6.75 19.7623 8.475 19.2373 9.1125 18.8998C9.225 18.1498 9.525 17.6248 9.8625 17.3248C7.3125 17.0623 4.575 16.0498 4.575 11.6248C4.575 10.3498 5.0625 9.3373 5.775 8.5498C5.6625 8.2873 5.25 7.0873 5.8875 5.4748C5.8875 5.4748 6.9 5.1748 9.1125 6.6748C10.05 6.4123 11.025 6.2623 12.0375 6.2623C13.05 6.2623 14.0625 6.3748 14.9625 6.6748C17.175 5.2123 18.15 5.4748 18.15 5.4748C18.7875 7.0498 18.4125 8.2873 18.2625 8.5498C19.0125 9.3373 19.4625 10.3873 19.4625 11.6248C19.4625 16.0498 16.725 17.0623 14.175 17.3248C14.5875 17.6998 14.9625 18.4498 14.9625 19.4998C14.9625 21.0748 14.925 22.3123 14.925 22.6873C14.925 22.9873 15.15 23.3248 15.7125 23.2123C20.2875 21.6748 23.625 17.3623 23.625 12.2248C23.5875 5.8498 18.375 0.674805 12 0.674805Z" />
    52→                        </g>
    53→                        <defs>
    54→                          <clipPath id="clip0_2005_10818">
    55→                            <rect width="24" height="24" fill="white" />
    56→                          </clipPath>
    57→                        </defs>
    58→                      </svg>
    59→                      Star on Github
    60→                    </Link>
    61→                  </li>
    62→                </ul>
    63→
    64→                <div>
    65→                  <p className="mb-4 text-center text-base font-medium text-white/60">
    66→                    Play is now available for all popular frameworks
    67→                  </p>
    68→                  <div
    69→                    className="wow fadeInUp flex items-center justify-center gap-4 text-center"
    70→                    data-wow-delay=".3s"
    71→                  >
    72→                    <Link
    73→                      href="https://github.com/uideck/play-bootstrap/"
    74→                      className="text-white/60 duration-300 ease-in-out hover:text-white"
    75→                      target="_blank"
    76→                    >
    77→                      <svg
    78→                        className="fill-current"
    79→                        width="41"
    80→                        height="32"
    81→                        viewBox="0 0 41 32"
    82→                        fill="none"
    83→                        xmlns="http://www.w3.org/2000/svg"
    84→                      >
    85→                        <mask
    86→                          id="mask0_2005_10788"
    87→                          style={{ maskType: "luminance" }}
    88→                          maskUnits="userSpaceOnUse"
    89→                          x="0"
    90→                          y="0"
    91→                          width="41"
    92→                          height="32"
    93→                        >
    94→                          <path d="M0.521393 0.0454102H40.5214V31.9174H0.521393V0.0454102Z" />
    95→                        </mask>
    96→                        <g mask="url(#mask0_2005_10788)">
    97→                          <path
    98→                            fillRule="evenodd"
    99→                            clipRule="evenodd"
   100→                            d="M8.82951 0.048584C6.54719 0.048584 4.85835 2.04626 4.93395 4.21266C5.00655 6.29398 4.91223 8.98962 4.23366 11.1879C3.55264 13.3923 2.4017 14.7893 0.521393 14.9686V16.993C2.4017 17.1727 3.55264 18.5689 4.23358 20.7737C4.91223 22.9719 5.00647 25.6676 4.93387 27.7489C4.85827 29.915 6.54711 31.913 8.82983 31.913H32.2163C34.4987 31.913 36.1872 29.9153 36.1116 27.7489C36.039 25.6676 36.1333 22.9719 36.8119 20.7737C37.4929 18.5689 38.641 17.1721 40.5214 16.993V14.9686C38.6411 14.7889 37.493 13.3927 36.8119 11.1879C36.1332 8.9899 36.039 6.29398 36.1116 4.21266C36.1872 2.04654 34.4987 0.048584 32.2163 0.048584H8.82951ZM27.6401 19.6632C27.6401 22.6463 25.415 24.4554 21.7224 24.4554H15.4366C15.2568 24.4554 15.0844 24.3839 14.9572 24.2568C14.8301 24.1297 14.7587 23.9572 14.7587 23.7774V8.18422C14.7587 8.00442 14.8301 7.83194 14.9572 7.70482C15.0844 7.57766 15.2568 7.50626 15.4366 7.50626H21.6866C24.7656 7.50626 26.7863 9.17406 26.7863 11.7347C26.7863 13.5319 25.427 15.1409 23.6952 15.4228V15.5165C26.0526 15.7751 27.6401 17.408 27.6401 19.6632ZM21.037 9.65538H17.453V14.7179H20.4716C22.8052 14.7179 24.092 13.7782 24.092 12.0986C24.0917 10.5245 22.9855 9.65538 21.037 9.65538ZM17.453 16.7265V22.3055H21.1689C23.5986 22.3055 24.8856 21.3306 24.8856 19.4984C24.8856 17.6663 23.5625 16.7263 21.0126 16.7263L17.453 16.7265Z"
   101→                          />
   102→                        </g>
   103→                      </svg>
   104→                    </Link>
   105→
   106→                    <Link
   107→                      href="https://github.com/TailGrids/play-tailwind/"
   108→                      className="text-white/60 duration-300 ease-in-out hover:text-white"
   109→                      target="_blank"
   110→                    >
   111→                      <svg
   112→                        className="fill-current"
   113→                        width="41"
   114→                        height="26"
   115→                        viewBox="0 0 41 26"
   116→                        fill="none"
   117→                        xmlns="http://www.w3.org/2000/svg"
   118→                      >
   119→                        <mask
   120→                          id="mask0_2005_10783"
   121→                          style={{ maskType: "luminance" }}
   122→                          maskUnits="userSpaceOnUse"
   123→                          x="0"
   124→                          y="0"
   125→                          width="41"
   126→                          height="26"
   127→                        >
   128→                          <path d="M0.521393 0.949463H40.5214V25.0135H0.521393V0.949463Z" />
   129→                        </mask>
   130→                        <g mask="url(#mask0_2005_10783)">
   131→                          <path d="M20.5214 0.980713C15.1882 0.980713 11.8546 3.64743 10.5214 8.98071C12.5214 6.31399 14.8546 5.31399 17.5214 5.98071C19.043 6.36103 20.1302 7.46495 21.3342 8.68667C23.295 10.6771 25.5642 12.9807 30.5214 12.9807C35.8546 12.9807 39.1882 10.314 40.5214 4.98071C38.5214 7.64743 36.1882 8.64743 33.5214 7.98071C31.9998 7.60039 30.9126 6.49651 29.7086 5.27479C27.7478 3.28431 25.4786 0.980713 20.5214 0.980713ZM10.5214 12.9807C5.18819 12.9807 1.85459 15.6474 0.521393 20.9807C2.52139 18.314 4.85459 17.314 7.52139 17.9807C9.04299 18.361 10.1302 19.465 11.3342 20.6867C13.295 22.6771 15.5642 24.9807 20.5214 24.9807C25.8546 24.9807 29.1882 22.314 30.5214 16.9807C28.5214 19.6474 26.1882 20.6474 23.5214 19.9807C21.9998 19.6004 20.9126 18.4965 19.7086 17.2748C17.7478 15.2843 15.4786 12.9807 10.5214 12.9807Z" />
   132→                        </g>
   133→                      </svg>
   134→                    </Link>
   135→
   136→                    <Link
   137→                      href="https://github.com/NextJSTemplates/play-nextjs"
   138→                      className="text-white/60 duration-300 ease-in-out hover:text-white"
   139→                      target="_blank"
   140→                    >
   141→                      <svg
   142→                        className="fill-current"
   143→                        width="41"
   144→                        height="36"
   145→                        viewBox="0 0 41 36"
   146→                        fill="none"
   147→                        xmlns="http://www.w3.org/2000/svg"
   148→                      >
   149→                        <path d="M40.5214 17.9856C40.5214 15.3358 37.203 12.8245 32.1154 11.2673C33.2894 6.08177 32.7678 1.95622 30.4686 0.63539C29.9386 0.325566 29.3186 0.178806 28.6422 0.178806V1.99699C29.017 1.99699 29.3186 2.07037 29.5714 2.20897C30.6802 2.84493 31.1614 5.26645 30.7862 8.38101C30.6966 9.14741 30.5498 9.95457 30.3706 10.7781C28.7726 10.3867 27.0278 10.0851 25.1934 9.88937C24.0926 8.38101 22.951 7.01125 21.8014 5.81273C24.4594 3.34229 26.9542 1.98883 28.6502 1.98883V0.170654C26.4082 0.170654 23.473 1.7687 20.505 4.54081C17.5374 1.78501 14.6022 0.203266 12.3598 0.203266V2.02145C14.0478 2.02145 16.5506 3.36673 19.2086 5.82089C18.0674 7.01941 16.9258 8.38101 15.8414 9.88937C13.9986 10.0851 12.2538 10.3867 10.6558 10.7862C10.4686 9.97089 10.3298 9.18001 10.2318 8.42177C9.84859 5.30721 10.3218 2.88569 11.4222 2.24157C11.667 2.09483 11.985 2.0296 12.3598 2.0296V0.211422C11.675 0.211422 11.0554 0.358178 10.5174 0.668006C8.22619 1.98883 7.71259 6.10626 8.89499 11.2754C3.82339 12.8409 0.521393 15.3439 0.521393 17.9856C0.521393 20.6354 3.8398 23.1466 8.9274 24.7039C7.7534 29.8894 8.27499 34.0149 10.5742 35.3358C11.1042 35.6456 11.7242 35.7923 12.409 35.7923C14.651 35.7923 17.5862 34.1943 20.5542 31.4222C23.5218 34.178 26.457 35.7597 28.699 35.7597C29.3842 35.7597 30.0038 35.613 30.5418 35.3031C32.833 33.9823 33.3466 29.8649 32.1642 24.6957C37.2194 23.1385 40.5214 20.6273 40.5214 17.9856ZM29.9058 12.5473C29.6042 13.5991 29.229 14.6835 28.805 15.7679C28.471 15.1156 28.1202 14.4634 27.737 13.8111C27.3622 13.1588 26.9626 12.5229 26.563 11.9032C27.7206 12.0745 28.8378 12.2864 29.9058 12.5473ZM26.1718 21.2306C25.5358 22.3313 24.8834 23.3749 24.2066 24.3451C22.9918 24.4511 21.7606 24.5082 20.5214 24.5082C19.2902 24.5082 18.059 24.4511 16.8526 24.3533C16.1758 23.3831 15.5154 22.3476 14.8794 21.2551C14.2598 20.187 13.697 19.1026 13.1834 18.01C13.689 16.9175 14.2598 15.8249 14.871 14.7569C15.507 13.6562 16.1594 12.6126 16.8362 11.6423C18.051 11.5363 19.2822 11.4793 20.5214 11.4793C21.7526 11.4793 22.9838 11.5363 24.1902 11.6342C24.867 12.6044 25.5274 13.6399 26.1634 14.7324C26.783 15.8005 27.3458 16.8849 27.8594 17.9774C27.3458 19.07 26.783 20.1625 26.1718 21.2306ZM28.805 20.1707C29.2454 21.2632 29.6206 22.3557 29.9302 23.4157C28.8622 23.6766 27.737 23.8967 26.571 24.0679C26.9706 23.4401 27.3702 22.796 27.7454 22.1356C28.1202 21.4833 28.471 20.8229 28.805 20.1707ZM20.5378 28.8702C19.7794 28.0875 19.021 27.2151 18.271 26.2611C19.005 26.2938 19.755 26.3182 20.5134 26.3182C21.2798 26.3182 22.0378 26.3019 22.7798 26.2611C22.0462 27.2151 21.2878 28.0875 20.5378 28.8702ZM14.4718 24.0679C13.3138 23.8967 12.197 23.6847 11.129 23.4238C11.4306 22.3721 11.8054 21.2877 12.2294 20.2033C12.5638 20.8555 12.9142 21.5078 13.2974 22.1601C13.6806 22.8123 14.0722 23.4483 14.4718 24.0679ZM20.497 7.10093C21.255 7.88365 22.0134 8.75605 22.7634 9.70998C22.0298 9.67737 21.2798 9.65293 20.5214 9.65293C19.755 9.65293 18.9966 9.66922 18.2546 9.70998C18.9886 8.75605 19.747 7.88365 20.497 7.10093ZM14.4634 11.9032C14.0642 12.531 13.6646 13.1751 13.2894 13.8356C12.9142 14.4878 12.5638 15.1401 12.2294 15.7923C11.7894 14.6998 11.4142 13.6073 11.1042 12.5473C12.1726 12.2946 13.2974 12.0745 14.4634 11.9032ZM7.08459 22.1111C4.19859 20.88 2.33139 19.2657 2.33139 17.9856C2.33139 16.7055 4.19859 15.083 7.08459 13.86C7.78579 13.5583 8.55219 13.2893 9.34339 13.0365C9.80779 14.6346 10.4194 16.2979 11.1778 18.0019C10.4278 19.6978 9.82419 21.3529 9.36779 22.9428C8.56059 22.69 7.79419 22.4128 7.08459 22.1111ZM11.4714 33.7622C10.3626 33.1262 9.8814 30.7047 10.2566 27.5901C10.3462 26.8237 10.493 26.0166 10.6722 25.1931C12.2702 25.5844 14.015 25.8861 15.8494 26.0818C16.9502 27.5901 18.0918 28.9599 19.2414 30.1584C16.5834 32.6289 14.0886 33.9823 12.3926 33.9823C12.0258 33.9742 11.7158 33.9008 11.4714 33.7622ZM30.811 27.5494C31.1942 30.6639 30.721 33.0855 29.6206 33.7296C29.3758 33.8763 29.0578 33.9415 28.683 33.9415C26.995 33.9415 24.4922 32.5963 21.8342 30.1421C22.9754 28.9436 24.117 27.582 25.2014 26.0736C27.0442 25.8779 28.789 25.5763 30.387 25.1768C30.5742 26.0003 30.721 26.7911 30.811 27.5494ZM33.9498 22.1111C33.2486 22.4128 32.4822 22.6819 31.6914 22.9346C31.2266 21.3366 30.615 19.6733 29.857 17.9693C30.607 16.2734 31.2102 14.6183 31.667 13.0284C32.4742 13.2811 33.2406 13.5583 33.9582 13.86C36.8442 15.0912 38.7114 16.7055 38.7114 17.9856C38.7034 19.2657 36.8362 20.8881 33.9498 22.1111Z" />
   150→                        <path d="M20.5134 21.7133C22.5714 21.7133 24.2394 20.0451 24.2394 17.9873C24.2394 15.9294 22.5714 14.2612 20.5134 14.2612C18.4558 14.2612 16.7874 15.9294 16.7874 17.9873C16.7874 20.0451 18.4558 21.7133 20.5134 21.7133Z" />
   151→                      </svg>
   152→                    </Link>
   153→
   154→                    <Link
   155→                      href="https://github.com/TailGrids/play-astro/"
   156→                      className="text-white/60 duration-300 ease-in-out hover:text-white"
   157→                      target="_blank"
   158→                    >
   159→                      <svg
   160→                        className="mt-0.5 fill-current"
   161→                        width="30"
   162→                        height="38"
   163→                        viewBox="0 0 30 38"
   164→                        fill="none"
   165→                        xmlns="http://www.w3.org/2000/svg"
   166→                      >
   167→                        <g clipPath="url(#clip0_2412_2096)">
   168→                          <path d="M9.54022 32.0145C7.86872 30.4866 7.38074 27.2761 8.07717 24.9502C9.28468 26.4166 10.9578 26.8812 12.6908 27.1434C15.3662 27.548 17.9937 27.3967 20.479 26.1739C20.7633 26.0338 21.0261 25.8477 21.3368 25.6591C21.57 26.3357 21.6306 27.0187 21.5492 27.7139C21.3511 29.407 20.5086 30.7148 19.1685 31.7062C18.6326 32.1027 18.0656 32.4572 17.5121 32.8311C15.8119 33.9803 15.3519 35.3278 15.9907 37.2877C16.0059 37.3358 16.0195 37.3835 16.0538 37.5C15.1857 37.1114 14.5516 36.5456 14.0684 35.8018C13.5581 35.017 13.3153 34.1486 13.3026 33.209C13.2962 32.7518 13.2962 32.2905 13.2347 31.8397C13.0845 30.7407 12.5686 30.2486 11.5967 30.2203C10.5992 30.1912 9.81018 30.8078 9.60094 31.779C9.58497 31.8535 9.5618 31.9271 9.53863 32.0137L9.54022 32.0145Z" />
   169→                          <path d="M0 24.5627C0 24.5627 4.94967 22.1515 9.91317 22.1515L13.6555 10.5697C13.7956 10.0096 14.2046 9.62894 14.6665 9.62894C15.1283 9.62894 15.5374 10.0096 15.6775 10.5697L19.4198 22.1515C25.2984 22.1515 29.333 24.5627 29.333 24.5627C29.333 24.5627 20.9256 1.65922 20.9092 1.61326C20.6679 0.936116 20.2605 0.5 19.7113 0.5H9.62256C9.07337 0.5 8.68245 0.936116 8.42473 1.61326C8.40654 1.65835 0 24.5627 0 24.5627Z" />
   170→                        </g>
   171→                        <defs>
   172→                          <clipPath id="clip0_2412_2096">
   173→                            <rect
   174→                              width="29.3925"
   175→                              height="37"
   176→                              transform="translate(0 0.5)"
   177→                            />
   178→                          </clipPath>
   179→                        </defs>
   180→                      </svg>
   181→                    </Link>
   182→
   183→                    <Link
   184→                      href="https://github.com/NextJSTemplates/play-nextjs"
   185→                      className="text-white/60 duration-300 ease-in-out hover:text-white"
   186→                      target="_blank"
   187→                    >
   188→                      <svg
   189→                        className="fill-current"
   190→                        width="41"
   191→                        height="40"
   192→                        viewBox="0 0 41 40"
   193→                        fill="none"
   194→                        xmlns="http://www.w3.org/2000/svg"
   195→                      >
   196→                        <path d="M19.1914 0.0107542C19.1054 0.0185659 18.8322 0.0459068 18.5862 0.0654364C12.911 0.577104 7.59499 3.63931 4.22819 8.34588C2.35339 10.9628 1.15419 13.9313 0.700995 17.0755C0.540995 18.173 0.521393 18.4972 0.521393 19.9854C0.521393 21.4735 0.540995 21.7977 0.700995 22.8952C1.78699 30.3984 7.12619 36.7025 14.3678 39.0382C15.6646 39.4561 17.0314 39.7412 18.5862 39.9131C19.1914 39.9795 21.8082 39.9795 22.4138 39.9131C25.097 39.6163 27.3702 38.9523 29.6122 37.8078C29.9562 37.6321 30.0226 37.5852 29.9754 37.5462C29.9442 37.5227 28.4798 35.5581 26.7218 33.1833L23.527 28.8673L19.5234 22.9421C17.3206 19.6846 15.5082 17.0208 15.4926 17.0208C15.477 17.0169 15.4614 19.6495 15.4534 22.864C15.4418 28.4924 15.4378 28.7189 15.3678 28.8517C15.2662 29.0431 15.1878 29.1212 15.0238 29.2071C14.899 29.2696 14.7894 29.2813 14.1998 29.2813H13.5242L13.3442 29.1681C13.227 29.0938 13.1414 28.9962 13.0826 28.8829L13.0006 28.7072L13.0086 20.8759L13.0202 13.0407L13.1414 12.8884C13.2038 12.8064 13.3366 12.7009 13.4302 12.6502C13.5906 12.572 13.653 12.5642 14.3286 12.5642C15.1254 12.5642 15.2582 12.5955 15.4654 12.822C15.5238 12.8845 17.6914 16.1498 20.285 20.083C22.8786 24.0162 26.425 29.3868 28.167 32.0232L31.331 36.8158L31.491 36.7103C32.909 35.7885 34.4086 34.4761 35.5962 33.1091C38.123 30.207 39.7518 26.6683 40.2986 22.8952C40.459 21.7977 40.4786 21.4735 40.4786 19.9854C40.4786 18.4972 40.459 18.173 40.2986 17.0755C39.213 9.57232 33.8738 3.26825 26.6322 0.93254C25.355 0.518516 23.9958 0.233389 22.4722 0.0615304C22.0974 0.0224718 19.5158 -0.0204928 19.1914 0.0107542ZM27.3702 12.0955C27.5578 12.1892 27.7102 12.3689 27.765 12.5564C27.7962 12.658 27.8038 14.8296 27.7962 19.7237L27.7842 26.7464L26.5462 24.8482L25.3042 22.9499V17.845C25.3042 14.5445 25.3198 12.6892 25.343 12.5994C25.4058 12.3806 25.5422 12.2088 25.7298 12.1072C25.8902 12.0252 25.9486 12.0174 26.5618 12.0174C27.1398 12.0174 27.2414 12.0252 27.3702 12.0955Z" />
   197→                      </svg>
   198→                    </Link>
   199→                  </div>
   200→                </div>
   201→              </div>
   202→            </div>
   203→
   204→            <div className="w-full px-4">
   205→              <div
   206→                className="wow fadeInUp relative z-10 mx-auto max-w-[845px]"
   207→                data-wow-delay=".25s"
   208→              >
   209→                <div className="mt-16">
   210→                  <Image
   211→                    src="/images/hero/hero-image.jpg"
   212→                    alt="hero"
   213→                    className="mx-auto max-w-full rounded-t-xl rounded-tr-xl"
   214→                    width={845}
   215→                    height={316}
   216→                  />
   217→                </div>
   218→                <div className="absolute -left-9 bottom-0 z-[-1]">
   219→                  <svg
   220→                    width="134"
   221→                    height="106"
   222→                    viewBox="0 0 134 106"
   223→                    fill="none"
   224→                    xmlns="http://www.w3.org/2000/svg"
   225→                  >
   226→                    <circle
   227→                      cx="1.66667"
   228→                      cy="104"
   229→                      r="1.66667"
   230→                      transform="rotate(-90 1.66667 104)"
   231→                      fill="white"
   232→                    />
   233→                    <circle
   234→                      cx="16.3333"
   235→                      cy="104"
   236→                      r="1.66667"
   237→                      transform="rotate(-90 16.3333 104)"
   238→                      fill="white"
   239→                    />
   240→                    <circle
   241→                      cx="31"
   242→                      cy="104"
   243→                      r="1.66667"
   244→                      transform="rotate(-90 31 104)"
   245→                      fill="white"
   246→                    />
   247→                    <circle
   248→                      cx="45.6667"
   249→                      cy="104"
   250→                      r="1.66667"
   251→                      transform="rotate(-90 45.6667 104)"
   252→                      fill="white"
   253→                    />
   254→                    <circle
   255→                      cx="60.3333"
   256→                      cy="104"
   257→                      r="1.66667"
   258→                      transform="rotate(-90 60.3333 104)"
   259→                      fill="white"
   260→                    />
   261→                    <circle
   262→                      cx="88.6667"
   263→                      cy="104"
   264→                      r="1.66667"
   265→                      transform="rotate(-90 88.6667 104)"
   266→                      fill="white"
   267→                    />
   268→                    <circle
   269→                      cx="117.667"
   270→                      cy="104"
   271→                      r="1.66667"
   272→                      transform="rotate(-90 117.667 104)"
   273→                      fill="white"
   274→                    />
   275→                    <circle
   276→                      cx="74.6667"
   277→                      cy="104"
   278→                      r="1.66667"
   279→                      transform="rotate(-90 74.6667 104)"
   280→                      fill="white"
   281→                    />
   282→                    <circle
   283→                      cx="103"
   284→                      cy="104"
   285→                      r="1.66667"
   286→                      transform="rotate(-90 103 104)"
   287→                      fill="white"
   288→                    />
   289→                    <circle
   290→                      cx="132"
   291→                      cy="104"
   292→                      r="1.66667"
   293→                      transform="rotate(-90 132 104)"
   294→                      fill="white"
   295→                    />
   296→                    <circle
   297→                      cx="1.66667"
   298→                      cy="89.3333"
   299→                      r="1.66667"
   300→                      transform="rotate(-90 1.66667 89.3333)"
   301→                      fill="white"
   302→                    />
   303→                    <circle
   304→                      cx="16.3333"
   305→                      cy="89.3333"
   306→                      r="1.66667"
   307→                      transform="rotate(-90 16.3333 89.3333)"
   308→                      fill="white"
   309→                    />
   310→                    <circle
   311→                      cx="31"
   312→                      cy="89.3333"
   313→                      r="1.66667"
   314→                      transform="rotate(-90 31 89.3333)"
   315→                      fill="white"
   316→                    />
   317→                    <circle
   318→                      cx="45.6667"
   319→                      cy="89.3333"
   320→                      r="1.66667"
   321→                      transform="rotate(-90 45.6667 89.3333)"
   322→                      fill="white"
   323→                    />
   324→                    <circle
   325→                      cx="60.3333"
   326→                      cy="89.3338"
   327→                      r="1.66667"
   328→                      transform="rotate(-90 60.3333 89.3338)"
   329→                      fill="white"
   330→                    />
   331→                    <circle
   332→                      cx="88.6667"
   333→                      cy="89.3338"
   334→                      r="1.66667"
   335→                      transform="rotate(-90 88.6667 89.3338)"
   336→                      fill="white"
   337→                    />
   338→                    <circle
   339→                      cx="117.667"
   340→                      cy="89.3338"
   341→                      r="1.66667"
   342→                      transform="rotate(-90 117.667 89.3338)"
   343→                      fill="white"
   344→                    />
   345→                    <circle
   346→                      cx="74.6667"
   347→                      cy="89.3338"
   348→                      r="1.66667"
   349→                      transform="rotate(-90 74.6667 89.3338)"
   350→                      fill="white"
   351→                    />
   352→                    <circle
   353→                      cx="103"
   354→                      cy="89.3338"
   355→                      r="1.66667"
   356→                      transform="rotate(-90 103 89.3338)"
   357→                      fill="white"
   358→                    />
   359→                    <circle
   360→                      cx="132"
   361→                      cy="89.3338"
   362→                      r="1.66667"
   363→                      transform="rotate(-90 132 89.3338)"
   364→                      fill="white"
   365→                    />
   366→                    <circle
   367→                      cx="1.66667"
   368→                      cy="74.6673"
   369→                      r="1.66667"
   370→                      transform="rotate(-90 1.66667 74.6673)"
   371→                      fill="white"
   372→                    />
   373→                    <circle
   374→                      cx="1.66667"
   375→                      cy="31.0003"
   376→                      r="1.66667"
   377→                      transform="rotate(-90 1.66667 31.0003)"
   378→                      fill="white"
   379→                    />
   380→                    <circle
   381→                      cx="16.3333"
   382→                      cy="74.6668"
   383→                      r="1.66667"
   384→                      transform="rotate(-90 16.3333 74.6668)"
   385→                      fill="white"
   386→                    />
   387→                    <circle
   388→                      cx="16.3333"
   389→                      cy="31.0003"
   390→                      r="1.66667"
   391→                      transform="rotate(-90 16.3333 31.0003)"
   392→                      fill="white"
   393→                    />
   394→                    <circle
   395→                      cx="31"
   396→                      cy="74.6668"
   397→                      r="1.66667"
   398→                      transform="rotate(-90 31 74.6668)"
   399→                      fill="white"
   400→                    />
   401→                    <circle
   402→                      cx="31"
   403→                      cy="31.0003"
   404→                      r="1.66667"
   405→                      transform="rotate(-90 31 31.0003)"
   406→                      fill="white"
   407→                    />
   408→                    <circle
   409→                      cx="45.6667"
   410→                      cy="74.6668"
   411→                      r="1.66667"
   412→                      transform="rotate(-90 45.6667 74.6668)"
   413→                      fill="white"
   414→                    />
   415→                    <circle
   416→                      cx="45.6667"
   417→                      cy="31.0003"
   418→                      r="1.66667"
   419→                      transform="rotate(-90 45.6667 31.0003)"
   420→                      fill="white"
   421→                    />
   422→                    <circle
   423→                      cx="60.3333"
   424→                      cy="74.6668"
   425→                      r="1.66667"
   426→                      transform="rotate(-90 60.3333 74.6668)"
   427→                      fill="white"
   428→                    />
   429→                    <circle
   430→                      cx="60.3333"
   431→                      cy="31.0001"
   432→                      r="1.66667"
   433→                      transform="rotate(-90 60.3333 31.0001)"
   434→                      fill="white"
   435→                    />
   436→                    <circle
   437→                      cx="88.6667"
   438→                      cy="74.6668"
   439→                      r="1.66667"
   440→                      transform="rotate(-90 88.6667 74.6668)"
   441→                      fill="white"
   442→                    />
   443→                    <circle
   444→                      cx="88.6667"
   445→                      cy="31.0001"
   446→                      r="1.66667"
   447→                      transform="rotate(-90 88.6667 31.0001)"
   448→                      fill="white"
   449→                    />
   450→                    <circle
   451→                      cx="117.667"
   452→                      cy="74.6668"
   453→                      r="1.66667"
   454→                      transform="rotate(-90 117.667 74.6668)"
   455→                      fill="white"
   456→                    />
   457→                    <circle
   458→                      cx="117.667"
   459→                      cy="31.0001"
   460→                      r="1.66667"
   461→                      transform="rotate(-90 117.667 31.0001)"
   462→                      fill="white"
   463→                    />
   464→                    <circle
   465→                      cx="74.6667"
   466→                      cy="74.6668"
   467→                      r="1.66667"
   468→                      transform="rotate(-90 74.6667 74.6668)"
   469→                      fill="white"
   470→                    />
   471→                    <circle
   472→                      cx="74.6667"
   473→                      cy="31.0001"
   474→                      r="1.66667"
   475→                      transform="rotate(-90 74.6667 31.0001)"
   476→                      fill="white"
   477→                    />
   478→                    <circle
   479→                      cx="103"
   480→                      cy="74.6668"
   481→                      r="1.66667"
   482→                      transform="rotate(-90 103 74.6668)"
   483→                      fill="white"
   484→                    />
   485→                    <circle
   486→                      cx="103"
   487→                      cy="31.0001"
   488→                      r="1.66667"
   489→                      transform="rotate(-90 103 31.0001)"
   490→                      fill="white"
   491→                    />
   492→                    <circle
   493→                      cx="132"
   494→                      cy="74.6668"
   495→                      r="1.66667"
   496→                      transform="rotate(-90 132 74.6668)"
   497→                      fill="white"
   498→                    />
   499→                    <circle
   500→                      cx="132"
   501→                      cy="31.0001"
   502→                      r="1.66667"
   503→                      transform="rotate(-90 132 31.0001)"
   504→                      fill="white"
   505→                    />
   506→                    <circle
   507→                      cx="1.66667"
   508→                      cy="60.0003"
   509→                      r="1.66667"
